company_name,Annual Sales:,Auditor,Company Type:,Corporate Family:,Corporate Highlights,D-U-N-S Number,D-U-N-S Number:,Domestic Ultimate D-U-N-S Number,EIN,Employees 1-Year Growth,Employees:,Fax:,Fiscal Year End:,Franchise,Home-Based Business,Import/Export Status,Incorporation Date,Industry:,Key ID Number:,LEI Number:,Manufacturer,Minority Owned,Owns/Rents,Parent D-U-N-S Number,Parent:,Plant/Facility Size (sq,Prescreen Score,Reporting Currency:,Sales 1-Year Growth,State Of Incorporation,Tel:,Total Assets:,Traded:,Tradestyle,Ultimate Parent D-U-N-S Number,Ultimate Parent:,Women Owned,_id,address,website
"Prime Wimbledon Investments, LLC",160k,,Private Independent,,,964889104,96-488-9104,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,194712236,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,,,,,,,,5ab4f3969f9f5d61e95e7d0b,"50 California St Ste 2525San Francisco, California, 94111-4783United States",www.prime-finance.com
"Pfp Holding Company, LLC",190k,,Private Independent,,,964889898,96-488-9898,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,194397233,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,,,,,,,,,,5ab4fb799f9f5d61e95e7d59,"50 California St Ste 2525San Francisco, California, 94111-4783United States",www.prime-finance.com
"Prime Arizona, L.P.",89k,,Private Independent,,,964881325,96-488-1325,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,195288895,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,415-986-2415,,,,,,,5ab515eb9f9f5d61e95e7e59,"50 California St Ste 2525San Francisco, California, 94111-4783United States",www.prime-finance.com
"Probitas Partners, LLC",403k,,Private Independent,,,615397150,61-539-7150,,,,4 (This Site) 4 (All Sites),,,,,,2006,Investment Services,195100753,,,, Rents,,,"{u' ft': {u')': u' 2,164'}}",,USD,,,415-402-0700,,,,,,,5ab47e749f9f5d5173140318,"425 California St Ste 2300San Francisco, California, 94104-2208United States",www.probitaspartners.com
"Progress Investment Management Company, LLC",34M,,Private Independent,,,556296275,55-629-6275,,366913074,,35 (This Site) 35 (All Sites),415-512-3475,31-Dec-16,,,,2004,Investment Services,99296602,549300QPTRCVVVW4C167,, True,,,,"{u' ft': {u')': u' 12,703'}}",,USD,,,415-512-3480,14M,,,,, True,5ab44e607ed7aa47536b248f,"33 New Montgomery St Fl 19San Francisco, California, 94105-4506United States",www.progressinvestment.com
"Aspire Development, Inc",1M,,Partnership Independent,,,942719915,94-271-9915,,943110875,,10 (This Site) 10 (All Sites),,,,,,1995,Investment Services,197143044,,,, Rents,,,"{u' ft': {u')': u' 3,102'}}",,USD,, California,415-394-9000,2M,, AMB DEVELOPMENT,,,,5ab46cd19f9f5d5173140295,"Pier 1, Bay 1San Francisco, California, 94111United States",www.prologis.com
"Amb Partners II, LP",325k,,Private Independent,,,364391065,36-439-1065,,,,2 (This Site) 2 (All Sites),,,,,,2005,Investment Services,195171033,,,, Rents,,,"{u' ft': {u')': u' 1,638'}}",,USD,,,415-394-9000,,,,,,,5ab4f27f9f9f5d61e95e7d00,"Pier 1 Bay 1San Francisco, California, 94111United States",www.prologis.com
Property Capital Associates,147k,,Private Independent,,,7448925,00-744-8925,,,,2 (This Site) 2 (All Sites),,,,,,2008,Investment Services,125155596,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-776-1151,,,,,,,5ab4f3cc9f9f5d61e95e7d0d,"1000 N Point St Apt 1406San Francisco, California, 94109-1061United States",www.propertyca.com
"Pacific Rim Resources, Inc",2.1M,,Private Independent,,,858790090,85-879-0090,,943082998,,19 (This Site) 19 (All Sites),,,,,,1988,Investment Services,87127767,,,,,,,"{u' ft': {u')': u' 2,000'}}",,USD,, California,415-383-8382,,,,,, True,5ab454a47ed7aa47536b24c1,"500 Washington St Fl 3San Francisco, California, 94111-2919United States",www.prr.com
James W Eyres,150k,,Private Independent,,,6940873,00-694-0873,,,,1 (This Site) 1 (All Sites),,,, True,,1999,Investment Services,120395466,,,,,,,"{u' ft': {u')': u' 1,375'}}",,USD,,,415-564-5763,,,,,,,5ab4c3cd9f9f5d61e95e7b3a,"85 Piedmont StSan Francisco, California, 94117-4509United States",www.pstmgt.com
Putnam Investments,,,Private Branch,937 Companies,,849079285,84-907-9285,76620855,42539558,,4 (This Site),415-983-4660,,,,,,Investment Services,99736510,,,,,76620855,"Putnam Investments, LLC","{u' ft': {u')': u' 3,572'}}",,,,,415-983-4656,,, Putnam Investments,202307443,Power Corporation du Canada,,5ab47fb79f9f5d517314031e,"160 Spear St Ste 1600San Francisco, California, 94105-5148United States",www.putnam.com
Think Investments LP,200k,,Private Independent,,,79215408,07-921-5408,,,,2 (This Site) 2 (All Sites),,,,,,2013,Investment Services,194364686,549300MLQMYH1DEBDY63,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-675-3271,,,,,,,5ab4f0309f9f5d61e95e7cec,"1 Market Plz Fl 37San Francisco, California, 94105-1121United States",www.pwc.com
Perkins Wolf and McDonnell,179k,,Private Independent,,,172882958,17-288-2958,,,,2 (This Site) 2 (All Sites),,,,,,2004,Investment Services,81322572,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-351-2304,,,,,,,5ab4d9b39f9f5d61e95e7c11,"3629 Sacramento StSan Francisco, California, 94118-1731United States",www.pwmco.com
"Quantum Capital Management Company, Inc",841k,,Private Subsidiary,23 Companies,,11501389,01-150-1389,622365109,680376608,,7 (This Site) 7 (All Sites),,,,, Exports,2007,Investment Services,100281048,,,,,622365109,"Focus Financial Partners, LLC","{u' ft': {u')': u' 4,086'}}",,USD,, California,415-927-8430,,,,622365109,,,5ab471249f9f5d51731402b8,"311 California St Ste 510San Francisco, California, 94104-2607United States",www.quantumcap.com
"Rapport Financial, LLC",166k,,Private Independent,,,83218689,08-321-8689,,,,2 (This Site) 2 (All Sites),,,,,,2017,Investment Services,205248073,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,310-229-5711,,,,,,,5ab4c9b59f9f5d61e95e7b74,"2 Embarcadero CtrSan Francisco, California, 94111-3823United States",www.rapportfinancial.com
Raypal Investments,149k,,Private Independent,,,48687696,04-868-7696,,,,2 (This Site) 2 (All Sites),,,, True,,2010,Investment Services,188767808,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-350-4987,,,,,,,5ab507ce9f9f5d61e95e7dd0,"684 San Jose AveSan Francisco, California, 94110-4925United States",www.raypak.com
"Rbi Capital Management, LLC",150k,,Private Independent,,,78650919,07-865-0919,,,,2 (This Site) 2 (All Sites),,,,,,2012,Investment Services,190783534,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,,,415-490-2640,,,,,,,5ab499319f9f5d51731403ff,"1 Market 37thSan Francisco, California, 94105-1596United States",www.rbicm.com
RCM Capital Management LLC,,,Private Branch,1787 Companies,,107023322,10-702-3322,20012308,300115034,,150 (This Site),415-954-5304,,,,,,Investment Services,194587194,,,, Rents,20012308,RCM Capital Management LLC,"{u' ft': {u')': u' 16,579'}}",,,,,415-364-2327,,,,320311889,Allianz Se,,5ab44b407ed7aa47536b247a,"555 Mission St Ste 1700San Francisco, California, 94105-0937United States",www.rcm.com
"Realtyshares, Inc.",397k,,Private Parent,2 Companies,,42660872,04-266-0872,,,,30 (This Site) 30 (All Sites),,,,,,2013,Investment Services,178816350,,,,,,,"{u' ft': {u')': u' 4,963'}}",,USD,,,855-880-6050,,,,,,,5ab44f497ed7aa47536b2495,"525 Market St Ste 2800San Francisco, California, 94105-2736United States",www.realtyshares.com
RTC-Equity LLC,252k,,Private Independent,,,18797721,01-879-7721,,,,2 (This Site) 2 (All Sites),,,,,,2012,Investment Services,186488745,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,415-889-6900,,,,,,,5ab4a0a69f9f5d517314044a,"1 Sansome St Ste 1500San Francisco, California, 94104-4449United States",www.redtowercapital.com
"Reliant-San Gabriel, LP",373k,,Partnership Parent,6 Companies,,79163834,07-916-3834,,,,1 (This Site) 1 (All Sites),,,,,,2013,Investment Services,196507830,,,,,,,"{u' ft': {u')': u' 1,970'}}",,USD,, California,415-501-9615,,,,,,,5ab4c1639f9f5d61e95e7b23,"275 Battery St Ste 500San Francisco, California, 94111-3377United States",www.reliantgroup.com
Remedios Financial Planning,103k,,Private Independent,,,71920014,07-192-0014,,,,3 (This Site) 3 (All Sites),,,,,,2015,Investment Services,190500260,,,,,,,"{u' ft': {u')': u' 2,915'}}",,USD,,,415-238-9306,,,,,,,5ab488eb9f9f5d5173140368,"929 Elizabeth StSan Francisco, California, 94114-3119United States",www.remediosfinancialplanning.com
Ccsf-Pd Crime Scence Invest Pcd19,224k,,Private Independent,,,50879368,05-087-9368,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,194436474,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,,,,,,,,5ab4a5109f9f5d5173140475,"850 Bryant StSan Francisco, California, 94103-4603United States",www.resetsanfrancisco.org
"Resonate Core, LP",117k,,Private Independent,,,50190381,05-019-0381,,,,2 (This Site) 2 (All Sites),,,,,,2013,Investment Services,195860164,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,415-335-7990,,,,,,,5ab4e8959f9f5d61e95e7ca3,"425 Bush St Ste 415San Francisco, California, 94108-3713United States",www.resonatecapital.com
Broadview Capital Partner,132k,,Private Independent,,,361382786,36-138-2786,,,,2 (This Site) 2 (All Sites),415-434-1434,,,,,2005,Investment Services,197293020,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-434-6000,,,,,,,5ab4ef5e9f9f5d61e95e7ce4,"1 Maritime Plz Ste 2525San Francisco, California, 94111-3515United States",www.rinconvp.com
Rock Infrastructure (usa) LLC,100k,,Private Independent,,,54004840,05-400-4840,,,,1 (This Site) 1 (All Sites),,,, True,,2012,Investment Services,195929257,,,,,,,"{u' ft': {u')': u' 1,948'}}",,USD,,,415-831-5846,,,,,,,5ab4c1f59f9f5d61e95e7b28,"182 20Th AveSan Francisco, California, 94121-1308United States",www.rockinfrastructure.com
"Rockefeller Philanthropy Advisors, Inc.",,,Private Branch,4 Companies,,805136020,80-513-6020,162067156,133615533,,1 (This Site),,,,,,,Investment Services,176855962,,,, Rents,162067156,"Rockefeller Philanthropy Advisors, Inc.","{u' ft': {u')': u' 1,162'}}",,,,,415-543-0733,,,,162067156,,,5ab4c05d9f9f5d61e95e7b19,"44 Montgomery St Ste 1400San Francisco, California, 94104-4717United States",www.rockpa.org
"Rockwood Capital Partners (iv), LLC",9.7M,,Private Subsidiary,6 Companies,,946485661,94-648-5661,859584562,943226173,,7 (This Site) 21 (All Sites),,,,,,1996,Investment Services,103986257,,,,,859584562,Rockwood Capital LLC,"{u' ft': {u')': u' 2,853'}}",,USD,,,415-645-4300,1M,,,859584562,,,5ab4524b7ed7aa47536b24ad,"50 California St Ste 300030ThSan Francisco, California, 94111-4624United States",www.rockwoodcap.com
"Rosewood Capital Associates IV, L.L.C.",135k,,Private Independent,,,790056050,79-005-6050,,,,2 (This Site) 2 (All Sites),,,,,,2007,Investment Services,197146188,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,,,415-362-5526,,,,,,,5ab4fde99f9f5d61e95e7d71,"1 Maritime Plz Ste 1575San Francisco, California, 94111-3503United States",www.rosewoodcap.com
Deutsche Investment Management Americas Inc.,,,Private Branch,2453 Companies,,97079818,09-707-9818,75332523,133241232,,50 (This Site),,,,,,,Investment Services,51326933,,,, Rents,41696634,Deutsche Investment Management Americas Inc.,"{u' ft': {u')': u' 9,257'}}",,,,,415-648-9408,,,,315034264,Deutsche Bank Ag,,5ab43c737ed7aa45865f417d,"101 California St Ste 4100San Francisco, California, 94111-5886United States",www.rreef.com
Robertson Stephens Advisors LLC,4.7M,,Partnership Parent,2 Companies,,79410310,07-941-0310,,11693728,,15 (This Site) 15 (All Sites),415-781-0278,,,,,2013,Investment Services,135928653,,,,,,,"{u' ft': {u')': u' 8,000'}}",,USD,,,415-500-6810,,,,,,,5ab456167ed7aa47536b24ce,"555 California St Ste 1625San Francisco, California, 94104-1614United States",www.rsadv.com
R & S Investments LLC,24M,,Private Subsidiary,10 Companies,,131391588,13-139-1588,77959455,,,100 (This Site) 100 (All Sites),,,,,,2017,Investment Services,139806786,,,, Rents,884684721,Victory Capital Management Inc.,"{u' ft': {u')': u' 7,367'}}",,USD,, California,415-591-2700,,,,77959455,"Victory Capital Holdings, Inc.",,5ab439707ed7aa45865f4174,"1 Bush St Fl 9San Francisco, California, 94104-4415United States",www.rsinvestments.com
R S Investments,120k,,Partnership Independent,,,131368800,13-136-8800,,943321067,,1 (This Site) 1 (All Sites),,,,, Exports,2000,Investment Services,197236582,,,, Rents,,,"{u' ft': {u')': u' 1,291'}}",,USD,,,415-591-2700,,,,,,,5ab4c1329f9f5d61e95e7b21,"1 Bush St Fl 9San Francisco, California, 94104-4415United States",www.rsinvestments.com
"Rosenblum-Silverman-Sutton, SF Inc",1.5M,,Private Independent,,,187276852,18-727-6852,,943078542,,10 (This Site) 10 (All Sites),415-771-0542,,,,,1981,Investment Services,100219542,,,,,,,"{u' ft': {u')': u' 3,177'}}",,USD,, California,415-771-4500,,,,,,,5ab46d649f9f5d517314029a,"1388 Sutter St Ste 725San Francisco, California, 94109-5437United States",www.rssic.com
Sailingstone Capital Partners LLC,3.2M,,Private Independent,,,79268390,07-926-8390,,,,16 (This Site) 16 (All Sites),,,,,,2013,Investment Services,138334601,5493005UXR587LB1R075,,,,,,"{u' ft': {u')': u' 5,596'}}",,USD,,,415-429-5198,,, SailingStone,,,,5ab4556f7ed7aa47536b24c9,"1 California St Fl 30San Francisco, California, 94111-5401United States",www.sailingstonecapital.com
Saints Inc.,310k,,Private Independent,,,808611706,80-861-1706,,,,3 (This Site) 3 (All Sites),,,,,,2000,Investment Services,194303691,,,, Rents,,,"{u' ft': {u')': u' 1,940'}}",,USD,,,415-773-2080,,, Saints Venture Capital,,,,5ab487069f9f5d5173140356,"2020 Union StSan Francisco, California, 94123-4103United States",www.saintscapital.com
"Sarus Capital Management, LLC",142k,,Private Independent,,,79128593,07-912-8593,,,,2 (This Site) 2 (All Sites),,,,,,2013,Investment Services,196613808,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,,,415-955-8901,,,,,,,5ab4c97f9f9f5d61e95e7b72,"505 Montgomery St FL 11San Francisco, California, 94111-2585United States",www.saruscapital.com
Sas Financial,155k,,Private Independent,,,64570873,06-457-0873,,,,2 (This Site) 2 (All Sites),,,,,,2011,Investment Services,101547259,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-277-5955,,,,,,,5ab4ade49f9f5d51731404c9,"50 California StSan Francisco, California, 94111-4624United States",www.sasadvisors.com
Stockbridge Real Estate Fund III-C LP,150k,,Private Independent,,,78854679,07-885-4679,,,,2 (This Site) 2 (All Sites),,,,,,2013,Investment Services,194351055,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-658-3433,,,,,,,5ab4e06d9f9f5d61e95e7c53,"4 Embarcadero Ctr Fl 33San Francisco, California, 94111-4184United States",www.sbfund.com
"S Brown and Associates, LLC",103k,,Private Independent,,,79902145,07-990-2145,,,,2 (This Site) 2 (All Sites),,,,,,2015,Investment Services,191064485,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,,,,,,,,5ab515d39f9f5d61e95e7e58,"88 King St Unit 412San Francisco, California, 94107-4026United States",www.sbrownassociates.com
Schultz Collins Lawson Chambers,1.6M,,Partnership Parent,3 Companies,,940381924,94-038-1924,,943216689,,9 (This Site) 9 (All Sites),415-291-3015,,,,,1995,Investment Services,100243679,,,,,,,"{u' ft': {u')': u' 4,546'}}",,USD,, California,415-291-3000,,,,,,,5ab46e729f9f5d51731402a2,"455 Market St Ste 1250San Francisco, California, 94105-2431United States",www.schultzcollins.com
"Sea Cliff Capital International, LLC",116k,,Private Independent,,,24185692,02-418-5692,,,,2 (This Site) 2 (All Sites),,,,,,2008,Investment Services,196361094,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,415-525-3914,,,,,,,5ab4cce59f9f5d61e95e7b93,"900 Chestnut St Apt 502San Francisco, California, 94109-1302United States",www.seacliffcap.com
Kxter Advisors LLC,120k,,Private Independent,,,79970805,07-997-0805,,,,2 (This Site) 2 (All Sites),,,,,,2015,Investment Services,177358410,,,,,,,,,USD,,,650-461-9000,,,,,,,5ab49a7f9f9f5d517314040d,"156 2Nd StSan Francisco, California, 94105-3724United States",www.secondhorizon.com
Seix Investment Advisors LLC,,,Private Branch,26 Companies,,176061885,17-606-1885,828964143,133673812,,1 (This Site),,,,,,,Investment Services,196813547,,,, Rents,796104974,Seix Investment Advisors LLC,"{u' ft': {u')': u' 1,162'}}",,,,,415-296-2542,,,,828964143,"Virtus Investment Partners, Inc.",,5ab4c25c9f9f5d61e95e7b2c,"388 Market St Ste 500San Francisco, California, 94111-5313United States",www.seixadvisors.com
"R&E Investment Group, LLC",118k,,Private Independent,,,4848337,00-484-8337,,,,2 (This Site) 2 (All Sites),,,,,,2014,Investment Services,195515079,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-609-8796,,,,,,,5ab4d89c9f9f5d61e95e7c06,"1535 21st AveSan Francisco, California, 94122-3331United States",www.selectsfhomes.com
"Serent Capital Management Company, LLC",2.1M,,Private Independent,,,831875757,83-187-5757,,,,12 (This Site) 12 (All Sites),,,,,,2008,Investment Services,142652221,,,,,,,"{u' ft': {u')': u' 5,016'}}",,USD,,,415-343-1050,,,,,,,5ab45a437ed7aa47536b24e8,"1 Embarcadero Ctr Ste 1150San Francisco, California, 94111-3673United States",www.serentcapital.com
"Serent Capital, LLC",102k,,Private Independent,,,80308644,08-030-8644,,,,3 (This Site) 3 (All Sites),,,,,,2016,Investment Services,110878675,,,,,,,"{u' ft': {u')': u' 2,959'}}",,USD,,,415-343-1050,,,,,,,5ab48b3b9f9f5d517314037b,"1 Embarcadero Ctr Ste 1680San Francisco, California, 94111-3673United States",www.serentcapital.com
Serent Capital LLC,147k,,Private Independent,,,68332672,06-833-2672,,,,2 (This Site) 2 (All Sites),,,, True,,2011,Investment Services,196803637,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,650-346-6785,,,,,,,5ab4ec7a9f9f5d61e95e7cc9,"3930 Washington StSan Francisco, California, 94118-1614United States",www.serentcapital.com
Setanta Capital,126k,,Private Independent,,,78800660,07-880-0660,,,,2 (This Site) 2 (All Sites),,,,,,2013,Investment Services,196227555,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-509-0752,,,,,,,5ab4da369f9f5d61e95e7c16,"950 Battery St Ste 400San Francisco, California, 94111-1318United States",www.setantacapital.com
Seven Hills Group LLC,4.6M,,Partnership Independent,,,966998486,96-699-8486,,943408612,,30 (This Site) 30 (All Sites),,,,,,2001,Investment Services,99273182,,,, Rents,,,"{u' ft': {u')': u' 9,700'}}",,USD,,,415-869-6250,,,,,,,5ab44fba7ed7aa47536b2498,"275 Battery St Ste 1600San Francisco, California, 94111-3370United States",www.sevenhills.com
Seven Hills Partners LLC,1.4M,,Private Independent,,,831877597,83-187-7597,,943408612,,20 (This Site) 20 (All Sites),415-869-6262,,,,,2001,Investment Services,196954874,,,,,,,"{u' ft': {u')': u' 6,092'}}",,USD,,,415-869-6200,,,,,,,5ab453957ed7aa47536b24b8,"101 Clay StSan Francisco, California, 94111-2033United States(Primary Address) Show Secondary",www.sevenhills.com
Seven Post Investment Office LP,470k,,Partnership Independent,,,18243064,01-824-3064,,,,3 (This Site) 3 (All Sites),,,,,,2011,Investment Services,136835370,,,,,,,"{u' ft': {u')': u' 2,993'}}",,USD,,,415-341-9200,,,,,,,5ab487239f9f5d5173140357,"1 Montgomery St Ste 3150San Francisco, California, 94104-5532United States",www.sevenpost.com
San Francisco Community Investment Fund,71k,,Nonprofit Independent,,,68483845,06-848-3845,,271996807,,2 (This Site) 2 (All Sites),,,,,,2011,Investment Services,196836866,,,,,,,"{u' ft': {u')': u' 3,454'}}",,USD,, California,,,,,,,,5ab5159e9f9f5d61e95e7e56,"1 S Van Ness Ave Fl 6San Francisco, California, 94103-1286United States",www.sfaf.org
"Rising Sun Developers, LP",106k,,Private Independent,,,16064002,01-606-4002,,,,2 (This Site) 2 (All Sites),,,,,,2014,Investment Services,186274774,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,415-671-0789,,,,,,,5ab4b0a89f9f5d51731404e8,"4917 3Rd StSan Francisco, California, 94124-2309United States",www.sfbayview.com
"San Francisco Equity Partners, L.P.",468k,,Partnership Independent,,,808619485,80-861-9485,,,,5 (This Site) 5 (All Sites),415-738-3085,,,,,2007,Investment Services,99893228,,,,,,,"{u' ft': {u')': u' 3,635'}}",,USD,,,415-738-1200,,,,,,,5ab47abb9f9f5d51731402f8,"50 California St Ste 1320San Francisco, California, 94111-4614United States",www.sfequitypartners.com
SFG Asset Advisors LLC,601k,,Partnership Independent,,,186001595,18-600-1595,,,,4 (This Site) 4 (All Sites),,,,,,2004,Investment Services,99809020,54930007NM4F3X983R52,,,,,,"{u' ft': {u')': u' 3,339'}}",,USD,, California,415-276-2710,,,,,,,5ab47f999f9f5d517314031d,"106 Lincoln BlvdSan Francisco, California, 94129-1775United States",www.sfgassetadvisors.com
SF Sentry Investment Group Inc,4.7M,,Private Independent,,,826756827,82-675-6827,,943123636,,25 (This Site) 25 (All Sites),415-434-8043,,,,,1993,Investment Services,99715367,,,, Owns,,,"{u' ft': {u')': u' 2,500'}}",,USD,,,415-229-9000,84k,,,,, True,5ab450127ed7aa47536b249b,"100 Pine St Ste 2700San Francisco, California, 94111-5213United States",www.sfsentry.com
"Office 320, LLC",131k,,Private Independent,,,79893334,07-989-3334,,,,2 (This Site) 2 (All Sites),,,,,,2015,Investment Services,196075508,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,415-781-1932,,,,,,,5ab4b22b9f9f5d51731404f9,"490 Post St Ste 320San Francisco, California, 94102-1404United States",www.sfskin.com
Sherpa Global Corp.,519k,,Private Independent,,,79267701,07-926-7701,,,,8 (This Site) 8 (All Sites),,,,,,2013,Investment Services,273982814,,,,,,,"{u' ft': {u')': u' 4,299'}}",,USD,,,415-805-8500,,," Sherpa Capital, Sherpa Foundry",,,,5ab4708d9f9f5d51731402b3,"800 Market St Ste 800San Francisco, California, 94102-3033United States",www.sherpa.com
"Sherpa Ventures, LLC",557k,,Partnership Independent,,,79286286,07-928-6286,,,,8 (This Site) 8 (All Sites),,,,,,2013,Investment Services,195027610,,,,,,,"{u' ft': {u')': u' 4,347'}}",,USD,,,408-529-5503,,, SherpaVentures,,,,5ab46f499f9f5d51731402a8,"800 Market St Ste 800San Francisco, California, 94102-3033United States",www.sherpaventuresllc.com
Shift Investments LLC,120k,,Private Independent,,,50310491,05-031-0491,,,,1 (This Site) 1 (All Sites),,,,,,2012,Investment Services,195577574,,,,,,,"{u' ft': {u')': u' 1,948'}}",,USD,,,510-343-9199,,,,,,,5ab4beae9f9f5d61e95e7b09,"1835 Vallejo StSan Francisco, California, 94123-4967United States(Primary Address) Show Secondary",www.shiftinvestments.com
Siff Invesments Services LLC,426k,,Private Independent,,,603908638,60-390-8638,,,,6 (This Site) 6 (All Sites),415-434-9115,,,,,2005,Investment Services,99640239,,,,,,,"{u' ft': {u')': u' 3,795'}}",,USD,,,415-954-0808,,,,,,,5ab476619f9f5d51731402d9,"160 Sansome St Fl 2San Francisco, California, 94104-3788United States",www.siffinvestment.com
Sigfig Wealth Management LLC,3.2M,,Private Independent,,,78495324,07-849-5324,,,,25 (This Site) 25 (All Sites),,,,,,2007,Investment Services,125067659,,,, Rents,,,"{u' ft': {u')': u' 3,000'}}",,USD,,,415-500-2761,,," Nvest, SigFig",,,,5ab4508b7ed7aa47536b249f,"225 Valencia StSan Francisco, California, 94103-2319United States",www.sigfig.com
Sigma West,362k,,Private Independent,,,32639943,03-263-9943,,,,4 (This Site) 4 (All Sites),,,,,,2014,Investment Services,187614978,,,,,,,"{u' ft': {u')': u' 3,302'}}",,USD,,,415-229-7100,,,,,,,5ab47ca79f9f5d517314030a,"727 Sansome St Fl 3San Francisco, California, 94111-1734United States",www.sigmawest.com
Simon Equity Partners LLC,316k,,Private Independent,,,12969888,01-296-9888,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,127590666,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-632-4450,,,,,,,5ab4f4c79f9f5d61e95e7d17,"100 Spear St Ste 1115San Francisco, California, 94105-1578United States",www.simonequity.com
"Situs Holdings, LLC",,,Private Branch,28 Companies,,80093534,08-009-3534,15006192,208818475,,351 (This Site),,,,,,,Investment Services,195942124,,,,,15006192,"Situs Holdings, LLC","{u' ft': {u')': u' 38,397'}}",,,,,415-374-2820,,,,15006192,,,5ab436fb7ed7aa45865f4169,"101 Montgomery St Ste 2250San Francisco, California, 94104-4161United States",www.situs.com
Skba Capital Management LLC,2M,,Private Independent,,,608078069,60-807-8069,,943099724,,12 (This Site) 12 (All Sites),,,,,,1989,Investment Services,99656750,,,,,,,"{u' ft': {u')': u' 4,000'}}",,USD,, Delaware,415-989-2114,415k,,,,,,5ab45a287ed7aa47536b24e7,"44 Montgomery St Ste 3500San Francisco, California, 94104-4808United States",www.skba.com
Small Trade Company,180k,,Private Independent,,,79195390,07-919-5390,,,,2 (This Site) 2 (All Sites),,,,,,2013,Investment Services,184915234,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,415-570-1019,,,,,,,5ab503879f9f5d61e95e7da7,"550 Florida St Ste DSan Francisco, California, 94110-1964United States",www.smalltradecompany.com
Solium Capital,148k,,Private Independent,,,58252897,05-825-2897,,,,2 (This Site) 2 (All Sites),,,,,,2012,Investment Services,125411843,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-426-7931,,,,,,,5ab49f5d9f9f5d517314043e,"1 Post StSan Francisco, California, 94104-5203United States",www.solium.com
Solstein Capital LLC,426k,,Private Independent,,,51807552,05-180-7552,,,,3 (This Site) 3 (All Sites),,,,,,2010,Investment Services,172128803,,,,,,,"{u' ft': {u')': u' 2,959'}}",,USD,,,415-800-5690,,,,,,,5ab48cbc9f9f5d5173140389,"100 Pine St # 27San Francisco, California, 94111-5102United States",www.solsteincapital.com
Sonen Capital LLC,404k,,Private Independent,,,57668847,05-766-8847,,,,3 (This Site) 3 (All Sites),,,,,,2012,Investment Services,194502419,,,,,,,"{u' ft': {u')': u' 3,800'}}",,USD,,,415-534-4444,,,,,,,5ab483ed9f9f5d5173140341,"456 Montgomery St Ste 400San Francisco, California, 94104-1260United States",www.sonencapital.com
Sosventures LLC,3.1M,,Private Independent,,,831654103,83-165-4103,,,,5 (This Site) 20 (All Sites),,,,,,2009,Investment Services,193468020,,,,,,,"{u' ft': {u')': u' 3,595'}}",,USD,,,617-620-8342,,,,,,,5ab453c77ed7aa47536b24ba,"485 Jessie StSan Francisco, California, 94103-1832United States",www.sosventures.com
Source,218k,,Private Independent,,,63894134,06-389-4134,,,,2 (This Site) 2 (All Sites),,,,,,2011,Investment Services,120225945,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-864-9000,,,,,,,5ab4de299f9f5d61e95e7c3d,"11 Division StSan Francisco, California, 94103-5210United States",www.source-sf.com
